Instance,Host,NbInstancesMax,NVMe units,NVMe capacity,SSD embedded capacity
D2ads v5,Dadsv5-Type1,32,,,
D4ads v5,Dadsv5-Type1,27,,,
D8ads v5,Dadsv5-Type1,14,,,
D16ads v5,Dadsv5-Type1,7,,,
D32ads v5,Dadsv5-Type1,3,,,
D48ads v5,Dadsv5-Type1,2,,,
D64ads v5,Dadsv5-Type1,1,,,
D96ads v5,Dadsv5-Type1,1,,,
D2as v5,Dasv5-Type1,32,,,
D4as v5,Dasv5-Type1,28,,,
D8as v5,Dasv5-Type1,14,,,
D16as v5,Dasv5-Type1,7,,,
D32as v5,Dasv5-Type1,3,,,
D48as v5,Dasv5-Type1,2,,,
D64as v5,Dasv5-Type1,1,,,
D96as v5,Dasv5-Type1,1,,,
D2as v4,dasv4-type1,32,,,
D4as v4,dasv4-type1,24,,,
D8as v4,dasv4-type1,12,,,
D16as v4,dasv4-type1,6,,,
D32as v4,dasv4-type1,3,,,
D48as v4,dasv4-type1,2,,,
D64as v4,dasv4-type1,1,,,
D96as v4,dasv4-type1,1,,,
D2as v4,dasv4-type2,32,,,
D4as v4,dasv4-type2,25,,,
D8as v4,dasv4-type2,12,,,
D16as v4,dasv4-type2,6,,,
D32as v4,dasv4-type2,3,,,
D48as v4,dasv4-type2,2,,,
D64as v4,dasv4-type2,1,,,
D96as v4,dasv4-type2,1,,,
DC2ads v5,dcadsv5-type1,32,,,
DC4ads v5,dcadsv5-type1,27,,,
DC8ads v5,dcadsv5-type1,14,,,
DC16ads v5,dcadsv5-type1,7,,,
DC32ads v5,dcadsv5-type1,3,,,
DC48ads v5,dcadsv5-type1,2,,,
DC64ads v5,dcadsv5-type1,1,,,
DC96ads v5,dcadsv5-type1,1,,,
DC2as v5,dcasv5-type1,32,,,
DC4as v5,dcasv5-type1,28,,,
DC8as v5,dcasv5-type1,14,,,
DC16as v5,dcasv5-type1,7,,,
DC32as v5,dcasv5-type1,3,,,
DC48as v5,dcasv5-type1,2,,,
DC64as v5,dcasv5-type1,1,,,
DC96as v5,dcasv5-type1,1,,,
DC1s v3,dcsv3-type1,32,,,
DC2s v3,dcsv3-type1,24,,,
DC4s v3,dcsv3-type1,12,,,
DC8s v3,dcsv3-type1,6,,,
DC16s v3,dcsv3-type1,3,,,
DC24s v3,dcsv3-type1,2,,,
DC16ds v3,dcdsv3-type1,2,,,
DC24ds v3,dcdsv3-type1,1,,,
DC32ds v3,dcdsv3-type1,1,,,
DC48ds v3,dcdsv3-type1,1,,,
DC8 v2,dcsv2-type1,1,,,
D2ds v5,ddsv5-type1,32,,,
D4ds v5,ddsv5-type1,22,,,
D8ds v5,ddsv5-type1,11,,,
D16ds v5,ddsv5-type1,5,,,
D32ds v5,ddsv5-type1,2,,,
D48ds v5,ddsv5-type1,1,,,
D64ds v5,ddsv5-type1,1,,,
D96ds v5,ddsv5-type1,1,,,
D2ds v4,ddsv4-type1,32,,,
D4ds v4,ddsv4-type1,17,,,
D8ds v4,ddsv4-type1,8,,,
D16ds v4,ddsv4-type1,4,,,
D32ds v4,ddsv4-type1,2,,,
D48ds v4,ddsv4-type1,1,,,
D64ds v4,ddsv4-type1,1,,,
D2ds v4,ddsv4-type2,32,,,
D4ds v4,ddsv4-type2,19,,,
D8ds v4,ddsv4-type2,9,,,
D16ds v4,ddsv4-type2,4,,,
D32ds v4,ddsv4-type2,2,,,
D48ds v4,ddsv4-type2,1,,,
D64ds v4,ddsv4-type2,1,,,
D2s v5,dsv5-type1,32,,,
D4s v5,dsv5-type1,25,,,
D8s v5,dsv5-type1,12,,,
D16s v5,dsv5-type1,6,,,
D32s v5,dsv5-type1,3,,,
D48s v5,dsv5-type1,2,,,
D64s v5,dsv5-type1,1,,,
D96s v5,dsv5-type1,1,,,
D2s v4,dsv4-type1,32,,,
D4s v4,dsv4-type1,20,,,
D8s v4,dsv4-type1,10,,,
D16s v4,dsv4-type1,5,,,
D32s v4,dsv4-type1,2,,,
D48s v4,dsv4-type1,1,,,
D64s v4,dsv4-type1,1,,,
D2s v4,dsv4-type2,32,,,
D4s v4,dsv4-type2,25,,,
D8s v4,dsv4-type2,12,,,
D16s v4,dsv4-type2,6,,,
D32s v4,dsv4-type2,3,,,
D48s v4,dsv4-type2,2,,,
D64s v4,dsv4-type2,1,,,
D2s v3,dsv3-type1,32,,,
D4s v3,dsv3-type1,17,,,
D8s v3,dsv3-type1,8,,,
D16s v3,dsv3-type1,4,,,
D32s v3,dsv3-type1,2,,,
D48s v3,dsv3-type1,1,,,
D64s v3,dsv3-type1,1,,,
D2s v3,dsv3-type2,32,,,
D4s v3,dsv3-type2,20,,,
D8s v3,dsv3-type2,10,,,
D16s v3,dsv3-type2,5,,,
D32s v3,dsv3-type2,2,,,
D48s v3,dsv3-type2,1,,,
D64s v3,dsv3-type2,1,,,
D2s v3,dsv3-type3,32,,,
D4s v3,dsv3-type3,21,,,
D8s v3,dsv3-type3,10,,,
D16s v3,dsv3-type3,5,,,
D32s v3,dsv3-type3,2,,,
D48s v3,dsv3-type3,1,,,
D64s v3,dsv3-type3,1,,,
D2s v3,dsv3-type4,32,,,
D4s v3,dsv3-type4,24,,,
D8s v3,dsv3-type4,12,,,
D16s v3,dsv3-type4,6,,,
D32s v3,dsv3-type4,3,,,
D48s v3,dsv3-type4,2,,,
D64s v3,dsv3-type4,1,,,
F2s v2,fsv2-type2,32,,,
F4s v2,fsv2-type2,18,,,
F8s v2,fsv2-type2,9,,,
F16s v2,fsv2-type2,4,,,
F32s v2,fsv2-type2,2,,,
F48s v2,fsv2-type2,1,,,
F64s v2,fsv2-type2,1,,,
F72s v2,fsv2-type2,1,,,
F2s v2,fsv2-type3,32,,,
F4s v2,fsv2-type3,21,,,
F8s v2,fsv2-type3,10,,,
F16s v2,fsv2-type3,5,,,
F32s v2,fsv2-type3,2,,,
F48s v2,fsv2-type3,1,,,
F64s v2,fsv2-type3,1,,,
F72s v2,fsv2-type3,1,,,
F2s v2,fsv2-type4,32,,,
F4s v2,fsv2-type4,24,,,
F8s v2,fsv2-type4,12,,,
F16s v2,fsv2-type4,6,,,
F32s v2,fsv2-type4,3,,,
F48s v2,fsv2-type4,2,,,
F64s v2,fsv2-type4,1,,,
F72s v2,fsv2-type4,1,,,
FX4mds,Fxmds-type1,12,,,
FX12mds,Fxmds-type1,4,,,
FX24mds,Fxmds-type1,2,,,
FX36mds,Fxmds-type1,1,,,
FX48mds,Fxmds-type1,1,,,
E2ads v5,eadsv5-type1,32,,,
E4ads v5,eadsv5-type1,21,,,
E8ads v5,eadsv5-type1,10,,,
E16ads v5,eadsv5-type1,5,,,
E20ads v5,eadsv5-type1,4,,,
E32ads v5,eadsv5-type1,2,,,
E48ads v5,eadsv5-type1,1,,,
E64ads v5,eadsv5-type1,1,,,
E96ads v5,eadsv5-type1,1,,,
E2as v5,easv5-type1,32,,,
E4as v5,easv5-type1,21,,,
E8as v5,easv5-type1,10,,,
E16as v5,easv5-type1,5,,,
E20as v5,easv5-type1,4,,,
E32as v5,easv5-type1,2,,,
E48as v5,easv5-type1,1,,,
E64as v5,easv5-type1,1,,,
E96as v5,easv5-type1,1,,,
E2as v4,easv4-type1,32,,,
E4as v4,easv4-type1,21,,,
