sub_model_name,family,model_range,model_id,nb_core,manufacturer,
gold 5122,skylake,xeon gold,,,intel,xeon gold gold 5122
gold 6142,skylake,xeon gold,,,intel,xeon gold gold 6142
platinum 8153,skylake,xeon platinum,,,intel,xeon platinum platinum 8153
gold 6138,skylake,xeon gold,,,intel,xeon gold gold 6138
platinum 8156,skylake,xeon platinum,,,intel,xeon platinum platinum 8156
gold 6148,skylake,xeon gold,,,intel,xeon gold gold 6148
gold 5120t,skylake,xeon gold,,,intel,xeon gold gold 5120t
platinum 8158,skylake,xeon platinum,,,intel,xeon platinum platinum 8158
platinum 8176,skylake,xeon platinum,,,intel,xeon platinum platinum 8176
gold 6136,skylake,xeon gold,,,intel,xeon gold gold 6136
gold 6150,skylake,xeon gold,,,intel,xeoneon platinum platinum 8158 gold gold 6150
platinum 8160,skylake,xeon platinum,,,intel,xeon platinum platinum 8160
silver 4116,skylake,xeon silver,,,intel,xeon silver silver 4116
gold 6152,skylake,xeon gold,,,intel,xeon gold gold 6152
gold 6130,skylake,xeon gold,,,intel,xeon gold gold 6130
gold 6128,skylake,xeon gold,,,intel,xeon gold gold 6128
gold 5118,skylake,xeon gold,,,intel,xeon gold gold 5118
platinum 8164,skylake,xeon platinum,,,intel,xeon platinum platinum 8164
gold 6134,skylake,xeon gold,,,intel,xeon gold gold 6134
gold 6126,skylake,xeon gold,,,intel,xeon gold gold 6126
gold 5120,skylake,xeon gold,,,intel,xeon gold gold 5120
platinum 8168,skylake,xeon platinum,,,intel,xeon platinum platinum 8168
gold 5115,skylake,xeon gold,,,intel,xeon gold gold 5115
gold 6154,skylake,xeon gold,,,intel,xeon gold gold 6154
gold 6140,skylake,xeon gold,,,intel,xeon gold gold 6140
platinum 8170,skylake,xeon platinum,,,intel,xeon platinum platinum 8170
platinum 8180,skylake,xeon platinum,,,intel,xeon platinum platinum 8180
silver 4109t,skylake,xeon silver,,,intel,xeon silver silver 4109t
bronze 3106,skylake,xeon bronze,,,intel,xeon bronze bronze 3106
silver 4114,skylake,xeon silver,,,intel,xeon silver silver 4114
gold 6132,skylake,xeon gold,,,intel,xeon gold gold 6132
silver 4112,skylake,xeon silver,,,intel,xeon silver silver 4112
gold 6138t,skylake,xeon gold,,,intel,xeon gold gold 6138t
platinum 8160t,skylake,xeon platinum,,,intel,xeon platinum platinum 8160t
silver 4108,skylake,xeon silver,,,intel,xeon silver silver 4108
gold 6142f,skylake,xeon gold,,,intel,xeon gold gold 6142f
gold 6130t,skylake,xeon gold,,,intel,xeon gold gold 6130t
gold 6138f,skylake,xeon gold,,,intel,xeon gold gold 6138f
bronze 3104,skylake,xeon bronze,,,intel,xeon bronze bronze 3104
platinum 8160f,skylake,xeon platinum,,,intel,xeon platinum platinum 8160f
silver 4110,skylake,xeon silver,,,intel,xeon silver silver 4110
gold 6130f,skylake,xeon gold,,,intel,xeon gold gold 6130f
gold 6126t,skylake,xeon gold,,,intel,xeon gold gold 6126t
gold 6126f,skylake,xeon gold,,,intel,xeon gold gold 6126f
gold 6148f,skylake,xeon gold,,,intel,xeon gold gold 6148f
gold 6146,skylake,xeon gold,,,intel,xeon gold gold 6146
gold 6144,skylake,xeon gold,,,intel,xeon gold gold 6144
platinum 8176f,skylake,xeon platinum,,,intel,xeon platinum platinum 8176f
silver 4116t,skylake,xeon silver,,,intel,xeon silver silver 4116t
silver 4114t,skylake,xeon silver,,,intel,xeon silver silver 4114t
gold 5119t,skylake,xeon gold,,,intel,xeon gold gold 5119t
gold 6138p,skylake,xeon gold,,,intel,xeon gold gold 6138p
w-2133,skylake,xeon w,,,intel,xeon w w-2133
w-2155,skylake,xeon w,,,intel,xeon w w-2155
w-2123,skylake,xeon w,,,intel,xeon w w-2123
w-2145,skylake,xeon w,,,intel,xeon w w-2145
w-2125,skylake,xeon w,,,intel,xeon w w-2125
w-2135,skylake,xeon w,,,intel,xeon w w-2135
