manufacturer,family,manufacture_date,process,die_size,core_units,die_size_per_core,Source
Intel,skylake,2017,14,694,28,0.248,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,694,24,0.289,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,694,22,0.315,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,694,20,0.347,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,485,18,0.269,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,485,16,0.303125,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,485,14,0.3464285714,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,485,12,0.404,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,325,10,0.325,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,325,8,0.40625,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,325,6,0.541,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,skylake,2017,14,325,4,0.8125,https://en.wikichip.org/wiki/intel/microarchitectures/skylake_(server)
Intel,coffee lake,2017,14,126,4,0.315,https://en.wikichip.org/wiki/intel/microarchitectures/coffee_lake
Intel,coffee lake,2017,14,149,6,0.248,https://en.wikichip.org/wiki/intel/microarchitectures/coffee_lake
Intel,coffee lake,2017,14,174,8,0.218,https://en.wikichip.org/wiki/intel/microarchitectures/coffee_lakee
Intel,broadwell,2014,14,456,24,0.19,https://en.wikichip.org/wiki/intel/microarchitectures/broadwell_(client)
Intel,broadwell,2014,14,456,22,0.207,https://en.wikichip.org/wiki/intel/microarchitectures/broadwell_(client))
Intel,broadwell,2014,14,456,20,0.228,https://en.wikichip.org/wiki/intel/microarchitectures/broadwell_(client))
Intel,broadwell,2014,14,456,18,0.253,https://en.wikichip.org/wiki/intel/microarchitectures/broadwell_(client))
Intel,broadwell,2014,14,456,16,0.285,https://en.wikichip.org/wiki/intel/microarchitectures/broadwell_(client))
Intel,broadwell,2014,14,306,14,0.219,https://en.wikichip.org/wiki/intel/microarchitectures/broadwell_(client))
